item_id,order_id,truck_id,unload,x,y,z,rotation_axis
100061,20016,1,1,9245,1238,1420,-1
100062,20016,1,1,9245,34,1510,-1
100063,20016,1,1,300,622,1560,-1
100064,20016,1,1,9245,34,710,-1
100065,20016,1,1,4840,34,0,-1
100066,20016,1,1,7005,34,0,-1
100067,20016,1,1,9170,34,0,-1
100068,20016,1,1,11335,34,0,-1
100069,20016,1,1,4840,1238,0,-1
100070,20016,1,1,7005,1238,0,-1
100071,20016,1,1,9170,1238,0,-1
100072,20016,1,1,11335,1238,0,-1
100073,20016,1,1,9245,1238,710,-1
100227,20054,1,1,5185,509,2050,-1
100228,20054,1,1,4840,440,710,-1
100229,20054,1,1,90,427,0,-1
100230,20054,1,1,2465,427,0,-1
100231,20054,1,1,2465,427,1560,-1
100232,20054,1,1,4840,440,1310,-1
100233,20054,1,1,7215,510,1406,-1
100234,20054,1,1,90,427,740,-1
100235,20054,1,1,2465,427,740,-1
100236,20054,1,1,7215,510,710,-1
100134,20036,2,1,6262,410,1440,-1
100135,20036,2,1,6262,410,1959,-1
100000,20001,2,2,3952,623,960,-1
100153,20039,2,2,517,105,0,-1
100154,20039,2,2,517,105,480,-1
100155,20039,2,2,6262,105,0,-1
100156,20039,2,2,6262,105,480,-1
100157,20039,2,2,6262,105,960,-1
100031,20009,3,1,5527,376,710,-1
100032,20009,3,1,7787,376,710,-1
100033,20009,3,1,10047,376,710,-1
100034,20009,3,1,10047,376,1420,-1
100035,20009,3,1,5527,376,1420,-1
100036,20009,3,1,7787,376,1420,-1
100137,20038,3,2,457,26,0,-1
100138,20038,3,2,2432,26,0,-1
100139,20038,3,2,4407,26,0,-1
100140,20038,3,2,457,1226,0,-1
100141,20038,3,2,2432,1226,0,-1
100142,20038,3,2,4407,1226,0,-1
100143,20038,3,2,6382,26,0,-1
100144,20038,3,2,8357,26,0,-1
100145,20038,3,2,10332,26,0,-1
100146,20038,3,2,6382,1226,0,-1
100147,20038,3,2,8357,1226,0,-1
100148,20038,3,2,10332,1226,0,-1
100149,20038,3,2,1577,26,710,-1
100150,20038,3,2,3552,26,710,-1
100151,20038,3,2,1577,1226,710,-1
100152,20038,3,2,3552,1226,710,-1
100029,20008,4,1,7764,480,1550,-1
100030,20008,4,1,10414,480,1550,-1
100184,20046,4,1,5034,0,1160,-1
100185,20046,4,1,7604,375,0,-1
100186,20046,4,1,10334,375,0,-1
100187,20046,4,1,7764,375,775,-1
100188,20046,4,1,10494,375,775,-1
100054,20014,4,2,2974,210,0,-1
100055,20014,4,2,2974,1225,0,-1
100056,20014,4,2,2974,210,985,-1
100057,20014,4,2,2974,1225,985,-1
100058,20014,4,2,5034,1435,0,-1
100212,20052,4,2,404,485,0,-1
100213,20052,4,2,404,485,520,-1
100214,20052,4,2,2974,485,1970,-1
100215,20052,4,2,404,515,1040,-1
100216,20052,4,2,5034,15,0,-1
100043,20011,5,1,1503,395,1868,-1
100044,20011,5,1,1503,395,2118,-1
100045,20011,5,1,1503,395,2368,-1
100046,20011,5,1,8433,61,530,-1
100047,20011,5,1,8433,61,870,-1
100200,20049,5,1,8433,148,1210,-1
100099,20026,5,2,8433,126,0,-1
100101,20028,5,3,63,505,0,-1
100102,20028,5,3,2373,505,0,-1
100103,20028,5,3,4683,505,0,-1
100104,20028,5,3,1503,505,934,-1
100105,20028,5,3,3813,505,934,-1
100106,20028,5,3,6123,505,934,-1
100107,20028,5,3,6993,70,0,2
100074,20017,6,1,10098,175,0,-1
100075,20017,6,1,10098,1204,0,-1
100076,20017,6,1,9928,175,730,-1
100077,20017,6,1,9928,1204,730,-1
100078,20017,6,1,9928,690,1460,-1
100237,20055,6,1,3368,236,1190,-1
100238,20055,6,1,5428,236,1190,-1
100239,20055,6,1,3368,1251,1190,-1
100240,20055,6,1,5428,1251,1190,-1
100021,20006,6,2,3348,236,710,-1
100022,20006,6,2,6638,236,710,-1
